"0","library(tidyverse)"
"0","global_power_plant_database <- read.csv(""F:/Data Work/global_power_plant_database_v_1_3/global_power_plant_database.csv"")"
"0","data(global_power_plant_database)"
"2","Warning: data set ‘global_power_plant_database’ not found"
"0","View(global_power_plant_database)"
"0","summary.data.frame(global_power_plant_database)"
"1",""
"1","   country         "
"1"," country_long      "
"1","     name          "
"1","  gppd_idnr        "
"1","  capacity_mw      "
"1","
"
"1"," Length:34936      "
"1"," Length:34936      "
"1"," Length:34936      "
"1"," Length:34936      "
"1"," Min.   :    1.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    4.90  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   16.75  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  163.35  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   75.34  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :22500.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    latitude     "
"1","   longitude       "
"1"," primary_fuel      "
"1"," other_fuel1       "
"1"," other_fuel2       "
"1","
"
"1"," Min.   :-77.85  "
"1"," Min.   :-179.978  "
"1"," Length:34936      "
"1"," Length:34936      "
"1"," Length:34936      "
"1","
"
"1"," 1st Qu.: 29.26  "
"1"," 1st Qu.: -77.642  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 39.73  "
"1"," Median :  -2.127  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 32.82  "
"1"," Mean   :  -6.973  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 46.26  "
"1"," 3rd Qu.:  49.503  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   : 71.29  "
"1"," Max.   : 179.389  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," other_fuel3       "
"1"," commissioning_year"
"1","    owner          "
"1","    source         "
"1","     url           "
"1","
"
"1"," Length:34936      "
"1"," Min.   :1896      "
"1"," Length:34936      "
"1"," Length:34936      "
"1"," Length:34936      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1988      "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2007      "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1997      "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2014      "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2020      "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :17489     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," geolocation_source"
"1","   wepp_id         "
"1"," year_of_capacity_data"
"1"," generation_gwh_2013"
"1"," generation_gwh_2014"
"1","
"
"1"," Length:34936      "
"1"," Length:34936      "
"1"," Min.   :2000         "
"1"," Min.   : -947.60   "
"1"," Min.   : -989.62   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2017         "
"1"," 1st Qu.:    1.95   "
"1"," 1st Qu.:    2.26   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2019         "
"1"," Median :   23.43   "
"1"," Median :   23.61   "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2018         "
"1"," Mean   :  592.70   "
"1"," Mean   :  656.86   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2019         "
"1"," 3rd Qu.:  199.71   "
"1"," 3rd Qu.:  226.32   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2019         "
"1"," Max.   :50834.00   "
"1"," Max.   :32320.92   "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :20049        "
"1"," NA's   :28519      "
"1"," NA's   :27710      "
"1","
"
"1",""
"1"," generation_gwh_2015"
"1"," generation_gwh_2016"
"1"," generation_gwh_2017"
"1"," generation_gwh_2018"
"1"," generation_gwh_2019"
"1","
"
"1"," Min.   : -864.43   "
"1"," Min.   : -768.62   "
"1"," Min.   : -934.94   "
"1"," Min.   : -982.62   "
"1"," Min.   : -780.34   "
"1","
"
"1"," 1st Qu.:    2.66   "
"1"," 1st Qu.:    2.73   "
"1"," 1st Qu.:    2.47   "
"1"," 1st Qu.:    2.24   "
"1"," 1st Qu.:    2.75   "
"1","
"
"1"," Median :   26.14   "
"1"," Median :   22.46   "
"1"," Median :   17.88   "
"1"," Median :   12.53   "
"1"," Median :   11.53   "
"1","
"
"1"," Mean   :  762.37   "
"1"," Mean   :  693.15   "
"1"," Mean   :  661.83   "
"1"," Mean   :  517.32   "
"1"," Mean   :  423.92   "
"1","
"
"1"," 3rd Qu.:  285.86   "
"1"," 3rd Qu.:  249.87   "
"1"," 3rd Qu.:  214.51   "
"1"," 3rd Qu.:  151.12   "
"1"," 3rd Qu.:  122.78   "
"1","
"
"1"," Max.   :37433.61   "
"1"," Max.   :32377.48   "
"1"," Max.   :36448.64   "
"1"," Max.   :35136.00   "
"1"," Max.   :31920.37   "
"1","
"
"1"," NA's   :26733      "
"1"," NA's   :25792      "
"1"," NA's   :25436      "
"1"," NA's   :25299      "
"1"," NA's   :25277      "
"1","
"
"1",""
"1"," generation_data_source"
"1"," estimated_generation_gwh_2013"
"1"," estimated_generation_gwh_2014"
"1","
"
"1"," Length:34936          "
"1"," Min.   :    1.12             "
"1"," Min.   :    0.87             "
"1","
"
"1"," Class :character      "
"1"," 1st Qu.:    8.62             "
"1"," 1st Qu.:    8.68             "
"1","
"
"1"," Mode  :character      "
"1"," Median :   27.62             "
"1"," Median :   28.25             "
"1","
"
"1","                       "
"1"," Mean   :  239.11             "
"1"," Mean   :  242.43             "
"1","
"
"1","                       "
"1"," 3rd Qu.:  106.81             "
"1"," 3rd Qu.:  106.98             "
"1","
"
"1","                       "
"1"," Max.   :48675.06             "
"1"," Max.   :58470.77             "
"1","
"
"1","                       "
"1"," NA's   :18816                "
"1"," NA's   :18433                "
"1","
"
"1",""
"1"," estimated_generation_gwh_2015"
"1"," estimated_generation_gwh_2016"
"1"," estimated_generation_gwh_2017"
"1","
"
"1"," Min.   :    0.44             "
"1"," Min.   :    0.30             "
"1"," Min.   :    0.00             "
"1","
"
"1"," 1st Qu.:    8.38             "
"1"," 1st Qu.:    8.32             "
"1"," 1st Qu.:    8.18             "
"1","
"
"1"," Median :   26.83             "
"1"," Median :   27.56             "
"1"," Median :   37.59             "
"1","
"
"1"," Mean   :  235.87             "
"1"," Mean   :  235.70             "
"1"," Mean   :  716.44             "
"1","
"
"1"," 3rd Qu.:  103.12             "
"1"," 3rd Qu.:  107.24             "
"1"," 3rd Qu.:  229.56             "
"1","
"
"1"," Max.   :57113.35             "
"1"," Max.   :60859.73             "
"1"," Max.   :82810.77             "
"1","
"
"1"," NA's   :17886                "
"1"," NA's   :17366                "
"1"," NA's   :1798                 "
"1","
"
"1",""
"1"," estimated_generation_note_2013"
"1"," estimated_generation_note_2014"
"1"," estimated_generation_note_2015"
"1","
"
"1"," Length:34936                  "
"1"," Length:34936                  "
"1"," Length:34936                  "
"1","
"
"1"," Class :character              "
"1"," Class :character              "
"1"," Class :character              "
"1","
"
"1"," Mode  :character              "
"1"," Mode  :character              "
"1"," Mode  :character              "
"1","
"
"1","                               "
"1","                               "
"1","                               "
"1","
"
"1","                               "
"1","                               "
"1","                               "
"1","
"
"1","                               "
"1","                               "
"1","                               "
"1","
"
"1","                               "
"1","                               "
"1","                               "
"1","
"
"1",""
"1"," estimated_generation_note_2016"
"1"," estimated_generation_note_2017"
"1","
"
"1"," Length:34936                  "
"1"," Length:34936                  "
"1","
"
"1"," Class :character              "
"1"," Class :character              "
"1","
"
"1"," Mode  :character              "
"1"," Mode  :character              "
"1","
"
"1","                               "
"1","                               "
"1","
"
"1","                               "
"1","                               "
"1","
"
"1","                               "
"1","                               "
"1","
"
"1","                               "
"1","                               "
"1","
"
